DECIPHER:1		0		
DECIPHER:14		0		
DECIPHER:15		0		
DECIPHER:16		0		
DECIPHER:17		0		
DECIPHER:18		0		
DECIPHER:19		0		
DECIPHER:2		0		
DECIPHER:20		0		
DECIPHER:21		0		
DECIPHER:29		0		
DECIPHER:3		0		
DECIPHER:31		0		
DECIPHER:32		0		
DECIPHER:34		0		
DECIPHER:35		0		
DECIPHER:37		0		
DECIPHER:38		0		
DECIPHER:39		0		
DECIPHER:4		0		
DECIPHER:42		0		
DECIPHER:43		0		
DECIPHER:44		0		
DECIPHER:45		0		
DECIPHER:46		0		
DECIPHER:47		0		
DECIPHER:48		0		
DECIPHER:51		0		
DECIPHER:52		0		
DECIPHER:53		0		
DECIPHER:54		0		
DECIPHER:57		0		
DECIPHER:58		0		
DECIPHER:59		0		
DECIPHER:62		0		
DECIPHER:65		0		
DECIPHER:66		0		
DECIPHER:67		0		
DECIPHER:68		0		
DECIPHER:70		0		
DECIPHER:72		0		
DECIPHER:74		0		
DECIPHER:76		0		
DECIPHER:8		0		
DECIPHER:81		0		
DECIPHER:85		0		
DECIPHER:92		0		
OMIM:256870	Neuropathy, Painful	1		DOID:4	disease
OMIM:257000	Neurovisceral Storage Disease with Curvilinear Bodies	1		DOID:4	disease
OMIM:257150	Neutrophil Actin Dysfunction; NAD	1		DOID:4	disease
OMIM:257500	Obesity-Hypoventilation Syndrome	1		DOID:4	disease
OMIM:257600	Ocular Myopathy with Curare Sensitivity	1		DOID:4	disease
OMIM:257790	Oculocerebral Hypopigmentation Syndrome of Preus	1		DOID:4	disease
OMIM:257970	Oculorenocerebellar Syndrome	1		DOID:4	disease
OMIM:258300	Olivopontocerebellar Atrophy II, Autosomal Recessive	1		DOID:4	disease
OMIM:258360	Onychotrichodysplasia and Neutropenia	1		DOID:4	disease
OMIM:258400	Ophthalmoplegia Totalis with Ptosis and Miosis	1		DOID:4	disease
OMIM:258470	Ophthalmoplegic Neuromuscular Disorder with Abnormal Mitochondria	1		DOID:4	disease
OMIM:258650	Optic Atrophy, Hearing Loss, and Peripheral Neuropathy, Autosomal Recessive	1		DOID:4	disease
OMIM:258660	NONARTERITIC ANTERIOR ISCHEMIC OPTIC NEUROPATHY, SUSCEPTIBILITY TO	1		DOID:4	disease
OMIM:258700	Opticocochleodentate Degeneration	1		DOID:4	disease
OMIM:258800	Oral Sensibility, Disturbance of	1		DOID:4	disease
OMIM:259270	Osteodysplasty, Precocious, of Danks, Mayne, and Kozlowski	1		DOID:4	disease
OMIM:259550	Osteoid Osteoma	1		DOID:4	disease
OMIM:259650	Osteoma of Middle Ear	1		DOID:4	disease
OMIM:259660	Osteomalacia, Sclerosing, with Cerebral Calcification	1		DOID:4	disease
OMIM:259780	Otoonychoperoneal Syndrome	1		DOID:4	disease
OMIM:260100	Pa Polymorphism of Alpha-2-Globulin	1		DOID:4	disease
OMIM:260150	Palant Cleft Palate Syndrome	1		DOID:4	disease
OMIM:260200	Pallidal Degeneration, Progressive, with Retinitis Pigmentosa	1		DOID:4	disease
OMIM:260450	Pancreatic Insufficiency, Combined Exocrine	1		DOID:4	disease
OMIM:260480	Pancreatitis, Sclerosing Cholangitis, and Sicca Complex	1		DOID:4	disease
OMIM:260570	Pelger-Huet-Like Anomaly and Episodic Fever with Abdominal Pain	1		DOID:4	disease
OMIM:260900	Pericardial Effusion, Chronic	1		DOID:4	disease
OMIM:260950	Periodontitis, Chronic	1		DOID:4	disease
OMIM:260970	Peripheral Neuropathy, Ataxia, Focal Necrotizing Encephalopathy, and Spongy Degeneration of Brain	1		DOID:4	disease
OMIM:261400	Peroneus Tertius Muscle, Absence of	1		DOID:4	disease
OMIM:261500		0		
OMIM:261590	Phenformin 4-Hydroxylation	1		DOID:4	disease
OMIM:262710	Pituitary Dwarfism with Large Sella Turcica	1		DOID:4	disease
OMIM:262800	Plasma Clot Retraction Factor, Deficiency of	1		DOID:4	disease
OMIM:262875	Platelet Prostacyclin Receptor Defect	1		DOID:4	disease
OMIM:262900	Pleoconial Myopathy with Salt Craving	1		DOID:4	disease
OMIM:263100	Polycystic Kidney, Cataract, and Congenital Blindness	1		DOID:4	disease
OMIM:263210	Polycystic Kidney Disease, Potter Type I, with Microbrachycephaly, Hypertelorism, and Brachymelia	1		DOID:4	disease
OMIM:263550	Polymyoclonus, Infantile	1		DOID:4	disease
OMIM:263600	Polysaccharide, Storage of Unusual	1		DOID:4	disease
OMIM:263610	Polyhydramnios, Chronic Idiopathic	1		DOID:4	disease
OMIM:264060	Prepapillary Vascular Loops	1		DOID:4	disease
OMIM:264080	Progesterone Resistance	1		DOID:4	disease
OMIM:264110	Prolactin Deficiency, Isolated	1		DOID:4	disease
OMIM:264120	Prolactin Deficiency with Obesity and Enlarged Testes	1		DOID:4	disease
OMIM:264140	Prune Belly Syndrome with Pulmonic Stenosis, Mental Retardation, and Deafness	1		DOID:4	disease
OMIM:264500	Pseudouridinuria and Mental Defect	1		DOID:4	disease
OMIM:265200	Pulmonary Bullae Causing Pneumothorax	1		DOID:4	disease
OMIM:265850	Pygmy	1		DOID:4	disease
OMIM:265950	Pyloric Atresia	1		DOID:4	disease
OMIM:266140	Pyropoikilocytosis, Hereditary	1		DOID:4	disease
OMIM:266250	Radiculoneuropathy, Fatal Neonatal	1		DOID:4	disease
OMIM:266300		0		
OMIM:266350	Red Skin Pigment Anomaly of New Guinea	1		DOID:4	disease
OMIM:266400	Reese Retinal Dysplasia	1		DOID:4	disease
OMIM:266810	Renal and Mullerian Duct Hypoplasia	1		DOID:4	disease
OMIM:267480	Respiratory Underresponsiveness to Hypoxia and Hypercapnia	1		DOID:4	disease
OMIM:267740	Retinal Degeneration and Epilepsy	1		DOID:4	disease
OMIM:267900	Retinal Telangiectasia and Hypogammaglobulinemia	1		DOID:4	disease
OMIM:268010	Retinitis Pigmentosa Inversa with Deafness	1		DOID:4	disease
OMIM:268050	Retinopathy, Pigmentary, and Mental Retardation	1		DOID:4	disease
OMIM:268080	Retinoschisis of Fovea	1		DOID:4	disease
OMIM:268500	Rowley-Rosenberg Syndrome	1		DOID:4	disease
OMIM:268650	Rudiger Syndrome	1		DOID:4	disease
OMIM:269300	Schwartz-Lelek Syndrome	1		DOID:4	disease
OMIM:269630	Second Metatarsal-Metacarpal Syndrome	1		DOID:4	disease
OMIM:269800	Senile Plaque Formation	1		DOID:4	disease
OMIM:269870	Short Stature-Obesity Syndrome; SSOS	1		DOID:4	disease
OMIM:270220	Sjogren-Larsson-Like Ichthyosis without Cns or Eye Involvement	1		DOID:4	disease
OMIM:270350	Skunk N-Butylmercaptan, Inability to Smell	1		DOID:4	disease
OMIM:270425	Sodium-Potassium-Atpase Activity of Red Cell	1		DOID:4	disease
OMIM:270500	Ataxia, Spastic, Childhood-Onset, Autosomal Recessive, with Optic Atrophy and Mental Retardation	1		DOID:4	disease
OMIM:270900	Spastic Pseudosclerosis	1		DOID:4	disease
OMIM:271109	Spinal Muscular Atrophy with Mental Retardation	1		DOID:4	disease
OMIM:271110	Spinal Muscular Atrophy with Microcephaly and Mental Subnormality	1		DOID:4	disease
OMIM:271225	Spinal Muscular Atrophy, Type I, with Congenital Bone Fractures	1		DOID:4	disease
OMIM:271322	Spinocerebellar Degeneration with Slow Eye Movements; SDSEM	1		DOID:4	disease
OMIM:271500	Splenoportal Vascular Anomalies	1		DOID:4	disease
OMIM:272000	Sucrosuria, Hiatus Hernia and Mental Retardation	1		DOID:4	disease
OMIM:272150	Sugarman Brachydactyly	1		DOID:4	disease
OMIM:272370		0		
OMIM:272450	Syndesmodysplasic Dwarfism	1		DOID:4	disease
OMIM:272620	Tardive Dyskinesia	1		DOID:4	disease
OMIM:272650	Tatsumi Factor Deficiency	1		DOID:4	disease
OMIM:273000	Teeth, Fused	1		DOID:4	disease
OMIM:273120	Teratoma, Pineal	1		DOID:4	disease
OMIM:273150	Testes, Rudimentary	1		DOID:4	disease
OMIM:273390	Tetraamelia with Ectodermal Dysplasia and Lacrimal Duct Abnormalities	1		DOID:4	disease
OMIM:273600	Thalidomide Susceptibility	1		DOID:4	disease
OMIM:273770	Threoninemia	1		DOID:4	disease
OMIM:274200	Thumb, Distal Hyperextensibility of	1		DOID:4	disease
OMIM:274210	Thymic Aplasia with Fetal Death	1		DOID:4	disease
OMIM:275190	Tiglic Acidemia	1		DOID:4	disease
OMIM:275230	Tibia, Absence of, with Congenital Deafness	1		DOID:4	disease
OMIM:275240	Tinea Imbricata, Susceptibility to	1		DOID:4	disease
OMIM:275250	Tongue, Pigmented Fungiform Papillae of	1		DOID:4	disease
OMIM:275370	Tricarboxylic Acid Cycle, Defect of	1		DOID:4	disease
OMIM:275550		0		
OMIM:276100	Tryptophanuria with Dwarfism	1		DOID:4	disease
OMIM:276200	T-Substance Anomaly	1		DOID:4	disease
OMIM:276800	Tyrosinosis	1		DOID:4	disease
OMIM:276822	Ulnar Agenesis and Endocardial Fibroelastosis	1		DOID:4	disease
OMIM:277100	Valinemia	1		DOID:4	disease
OMIM:277150	Van Bogaert-Hozay Syndrome	1		DOID:4	disease
OMIM:277465	Vitiligo, Progressive, with Mental Retardation and Urethral Duplication	1		DOID:4	disease
OMIM:278100	Wolman Disease with Hypolipoproteinemia and Acanthocytosis	1		DOID:4	disease
OMIM:278800	De Sanctis-Cacchione syndrome	1		DOID:4	disease
OMIM:278900	Xylosidase Deficiency	1		DOID:4	disease
OMIM:300033		0		
OMIM:300082	COGNITIVE FUNCTION 1, SOCIAL	1		DOID:4	disease
OMIM:300087		0		
OMIM:300158	ARTHROGRYPOSIS, CONGENITAL, LOWER LIMB, X-LINKED	1		DOID:4	disease
OMIM:300211	Episodic Muscle Weakness, X-Linked	1		DOID:4	disease
OMIM:300280	Uruguay Faciocardiomusculoskeletal Syndrome	1		DOID:4	disease
OMIM:300290		0		
OMIM:300488		0		
OMIM:300602	Clark-Baraitser Syndrome	1		DOID:4	disease
OMIM:300615	Brunner Syndrome	1		DOID:4	disease
OMIM:300619	Cataract, Ataxia, Short Stature, and Mental Retardation	1		DOID:4	disease
OMIM:300622	Tn Syndrome	1		DOID:4	disease
OMIM:300719	Deafness, Cataract, Retinitis Pigmentosa, And Sperm Abnormalities	1		DOID:4	disease
OMIM:300910		0		
OMIM:300918	Palmoplantar Keratoderma, Mutilating, with Periorificial Keratotic Plaques, X-Linked	1		DOID:4	disease
OMIM:301700	Anosmia	1		DOID:4	disease
OMIM:302300		0		
OMIM:302380		0		
OMIM:302400	Central Incisors, Absence of	1		DOID:4	disease
OMIM:302650		0		
OMIM:302803	Charcot-Marie-Tooth Peroneal Muscular Atrophy, X-Linked, with Aplasia Cutis Congenita	1		DOID:4	disease
OMIM:302900	Charcot-Marie-Tooth Peroneal Muscular Atrophy and Friedreich Ataxia, Combined	1		DOID:4	disease
OMIM:304200	Cutis Verticis Gyrata, Thyroid Aplasia, and Mental Retardation	1		DOID:4	disease
OMIM:304300	Cyanide, Inability to Smell	1		DOID:4	disease
OMIM:305435		0		
OMIM:305690	Genitourinary Tract Anomalies	1		DOID:4	disease
OMIM:306300	Granulomas, Congenital Cerebral	1		DOID:4	disease
OMIM:306500	Gynecomastia, Familial	1		DOID:4	disease
OMIM:306800	Hemophilia A with Vascular Abnormality	1		DOID:4	disease
OMIM:306930	Hemopoietic Proliferation	1		DOID:4	disease
OMIM:306960	HHHH Syndrome	1		DOID:4	disease
OMIM:306995		0		
OMIM:308200	Ichthyosis and male hypogonadism	1		DOID:4	disease
OMIM:308250	Immunoglobulin M, Level of	1		DOID:4	disease
OMIM:308280	Impacted Teeth, Multiple	1		DOID:4	disease
OMIM:308500	Iris hypoplasia and glaucoma	1		DOID:4	disease
OMIM:308600	Jaundice, Familial Obstructive, of Infancy	1		DOID:4	disease
OMIM:308750	Kallmann Syndrome with Spastic Paraplegia	1		DOID:4	disease
OMIM:308930		0		
OMIM:309050	Lutheran Suppressor, X-Linked; XS	1		DOID:4	disease
OMIM:309840	Modifier, X-Linked, for Neurofunctional Defects	1		DOID:4	disease
OMIM:309860		0		
OMIM:310350	Myelolymphatic Insufficiency	1		DOID:4	disease
OMIM:310800	Nystagmus, Myoclonic	1		DOID:4	disease
OMIM:310900	Occipital Hair, White Lock of	1		DOID:4	disease
OMIM:311000	Ophthalmoplegia, External, and Myopia	1		DOID:4	disease
OMIM:311010		0		
OMIM:311030		0		
OMIM:311040		0		
OMIM:311100	Optic Atrophy--Spastic Paraplegia Syndrome	1		DOID:4	disease
OMIM:311400	Paine syndrome	1		DOID:4	disease
OMIM:311790		0		
OMIM:312100	Pseudohermaphroditism, Incomplete Male, Type I	1		DOID:4	disease
OMIM:312200	Radial Loop, Plain, on Right Index Finger	1		DOID:4	disease
OMIM:312210	Radiation Sensitivity of Natural Killer Activity	1		DOID:4	disease
OMIM:312420		0		
OMIM:312500	Reticuloendotheliosis, X-Linked	1		DOID:4	disease
OMIM:312530		0		
OMIM:313000	SPATIAL VISUALIZATION, APTITUDE FOR	1		DOID:4	disease
OMIM:313490	Taurodontism, Microdontia, and Dens Invaginatus	1		DOID:4	disease
OMIM:314000	Thrombocytopenia with Elevated Serum Iga and Renal Disease	1		DOID:4	disease
OMIM:314100	Thumbs, Congenital Clasped	1		DOID:4	disease
OMIM:314240	Tooth Size	1		DOID:4	disease
OMIM:314380	Unique Green Phenomenon	1		DOID:4	disease
OMIM:314570	Widow's Peak Syndrome	1		DOID:4	disease
OMIM:314900		0		
OMIM:315000		0		
OMIM:400003		0		
OMIM:400043	DEAFNESS, Y-LINKED 1	1		DOID:4	disease
OMIM:410000		0		
OMIM:425000		0		
OMIM:425500	Hairy Ears, Y-Linked	1		DOID:4	disease
OMIM:426000		0		
OMIM:430000		0		
OMIM:475000		0		
OMIM:489500		0		
OMIM:490000		0		
OMIM:500007	Cyclic Vomiting Syndrome; CVS	1		DOID:4	disease
OMIM:515000	Chloramphenicol Toxicity	1		DOID:4	disease
OMIM:516000		0		
OMIM:516001		0		
OMIM:516005		0		
OMIM:516006		0		
OMIM:516020		0		
OMIM:516030		0		
OMIM:516050		0		
OMIM:600045		0		
OMIM:600080	Myelocytic leukemia-like syndrome, familial, chronic	1		DOID:4	disease
OMIM:600082	Prostatic Hyperplasia, Benign; BPH	1		DOID:4	disease
OMIM:600084	Macrocytosis, Familial	1		DOID:4	disease
OMIM:600093	Spondyloepiphyseal Dysplasia Tarda with Characteristic Facies	1		DOID:4	disease
OMIM:600171	Gonadal Agenesis	1		DOID:4	disease
OMIM:600263	Helicobacter Infections	1		DOID:4	disease
OMIM:600333	Motor Neuron Disease with Dementia and Ophthalmoplegia	1		DOID:4	disease
OMIM:600335	Succinic Acidemia	1		DOID:4	disease
OMIM:600343	Parotid Salivary Glands, Polycystic Dysgenetic Disease Of; PDDP	1		DOID:4	disease
OMIM:600351	Enteropathy, Familial, with Villous Edema and Immunoglobulin G2 Deficiency	1		DOID:4	disease
OMIM:600356	Pachydermodactyly, Familial	1		DOID:4	disease
OMIM:600399	Pectus Excavatum, Macrocephaly, Short Stature, and Dysplastic Nails	1		DOID:4	disease
OMIM:600419	Angiokeratoma Corporis Diffusum with Arteriovenous Fistulas	1		DOID:4	disease
OMIM:600510	Glaucoma-Related Pigment Dispersion Syndrome	1		DOID:4	disease
OMIM:600541		0		
OMIM:600598	Setting-Sun Phenomenon, Familial Benign	1		DOID:4	disease
OMIM:600635		0		
OMIM:600670	Varicella, Severe Recurrent	1		DOID:4	disease
OMIM:600705	Satoyoshi Syndrome	1		DOID:4	disease
OMIM:600706	Proximal Myopathy with Focal Depletion of Mitochondria	1		DOID:4	disease
OMIM:600771	Dwarfism, Familial, with Muscle Spasms	1		DOID:4	disease
OMIM:600906	Ectodermal Dysplasia with Mental Retardation and Syndactyly	1		DOID:4	disease
OMIM:600907	Enamel Hypoplasia, Cataracts, and Aqueductal Stenosis	1		DOID:4	disease
OMIM:600908	Agonadism, 46,xy, with Mental Retardation, Short Stature, Retarded Bone Age, and Multiple Extragenital Malformations	1		DOID:4	disease
OMIM:600952	Transsexuality	1		DOID:4	disease
OMIM:600987	Cardiac Malformation, Cleft Lip/Palate, Microcephaly and Digital Anomalies	1		DOID:4	disease
OMIM:601004	Portal Vein, Cavernous Transformation of	1		DOID:4	disease
OMIM:601016	Midline Malformations, Multiple, with Limb Abnormalities and Hypopituitarism	1		DOID:4	disease
OMIM:601039	Ichthyosis-Mental Retardation Syndrome with Large Keratohyalin Granules in the Skin	1		DOID:4	disease
OMIM:601088	Cataracts, Congenital, with Sensorineural Deafness, Down Syndrome-Like Facial Appearance, Short Stature, and Mental Retardation	1		DOID:4	disease
OMIM:601161	Trisomy 18-Like Syndrome	1		DOID:4	disease
OMIM:601170	Muscular Dystrophy, Congenital, with Severe Central Nervous System Atrophy and Absence of Large Myelinated Fibers	1		DOID:4	disease
OMIM:601321	Neurofibromatosis-Noonan syndrome	1		DOID:4	disease
OMIM:601338	Cerebellar Ataxia, Areflexia, Pes Cavus, Optic Atrophy, and Sensorineural Hearing Loss	1		DOID:4	disease
OMIM:601341	Atrophia Maculosa Varioliformis Cutis, Familial; AMVC	1		DOID:4	disease
OMIM:601344	Spinal Dysplasia, Anhalt Type	1		DOID:4	disease
OMIM:601347	Myelodysplasia, Immunodeficiency, Facial Dysmorphism, Short Stature, and Psychomotor Delay	1		DOID:4	disease
OMIM:601348	Ectrodactyly of Lower Limbs, Congenital Heart Defect, and Micrognathia	1		DOID:4	disease
OMIM:601356	Lethal Short-Limb Skeletal Dysplasia, Al Gazali Type	1		DOID:4	disease
OMIM:601357	Brachial Amelia, Cleft Lip, and Holoprosencephaly; ACLH	1		DOID:4	disease
OMIM:601389	Cervical Ribs, Sprengel Anomaly, Anal Atresia, and Urethral Obstruction	1		DOID:4	disease
OMIM:601420	Microcephaly, Corpus Callosum Dysgenesis, and Cleft Lip/Palate	1		DOID:4	disease
OMIM:601427	Anterior Chamber Cleavage Disorder, Cerebellar Hypoplasia, Hypothyroidism, and Tracheal Stenosis	1		DOID:4	disease
OMIM:601466	Patent Ductus Venosus; PDV	1		DOID:4	disease
OMIM:601477	Ribbing Disease	1		DOID:4	disease
OMIM:601552	Ectopia Lentis, Spontaneous Filtering Blebs, and Craniofacial Dysmorphism	1		DOID:4	disease
OMIM:601608	Spastic Paraplegia and Evans Syndrome	1		DOID:4	disease
OMIM:601616	Iris Pigment Epithelium Anomalies	1		DOID:4	disease
OMIM:601696		0		
OMIM:601700	Sebaceous Gland Hyperplasia, Familial Presenile	1		DOID:4	disease
OMIM:601708	Superior Transverse Scapular Ligament, Calcification of, Familial	1		DOID:4	disease
OMIM:601809	Spondylospinal Thoracic Dysostosis	1		DOID:4	disease
OMIM:601816		0		
OMIM:601846	Vacuolar Neuromyopathy	1		DOID:4	disease
OMIM:601884		0		
OMIM:601976	Otofacioosseous-Gonadal Syndrome	1		DOID:4	disease
OMIM:601979	Hyperzincemia with Functional Zinc Depletion	1		DOID:4	disease
OMIM:602025		0		
OMIM:602068	Leishmaniasis, Tegumentary, Susceptibility to	1		DOID:4	disease
OMIM:602071	Broad Terminal Phalanges, Familial	1		DOID:4	disease
OMIM:602079	Trimethylaminuria	1		DOID:4	disease
OMIM:602197	CEREBELLAR DEGENERATION-RELATED AUTOANTIGEN 3	1		DOID:4	disease
OMIM:602199	Medium Chain 3-Ketoacyl-CoA Thiolase Deficiency	1		DOID:4	disease
OMIM:602200	Ventriculomegaly with Defects of the Radius and Kidney	1		DOID:4	disease
OMIM:602249	Progeroid Facial Appearance with Hand Anomalies	1		DOID:4	disease
OMIM:602342	Plantar Lipomatosis, Unusual Facies, and Developmental Delay	1		DOID:4	disease
OMIM:602418	Weyers Ulnar Ray/Oligodactyly Syndrome	1		DOID:4	disease
OMIM:602471	Short Stature, Auditory Canal Atresia, Mandibular Hypoplasia, Skeletal Abnormalities	1		DOID:4	disease
OMIM:602475	Ossification of the posterior longitudinal ligament of the spine	1		DOID:4	disease
OMIM:602613	Skeletal Dysplasia and Progressive Central Nervous System Degeneration, Lethal	1		DOID:4	disease
OMIM:603529	Dyserythropoiesis, Congenital, with Internuclear Chromatin Bridges and Ultrastructurally Normal Erythroblast Heterochromatin	1		DOID:4	disease
OMIM:603641	Neuroendocrine Carcinoma of Salivary Glands, Sensorineural Hearing Loss, and Enamel Hypoplasia	1		DOID:4	disease
OMIM:603855	Cystic Fibrosis Modifier 1	1		DOID:4	disease
OMIM:604308	MASS syndrome	1		DOID:4	disease
OMIM:604715	Orthostatic Intolerance	1		DOID:4	disease
OMIM:605013	Microhydranencephaly	1		DOID:4	disease
OMIM:605019	Hypobetalipoproteinemia, Familial, 2	1		DOID:4	disease
OMIM:605249	Sebastian syndrome	1		DOID:4	disease
OMIM:605321	Frontoocular Syndrome	1		DOID:4	disease
OMIM:605388	Cerebral Palsy, Ataxic, Autosomal Recessive	1		DOID:4	disease
OMIM:605431		0		
OMIM:605685	Cutis Verticis Gyrata, Retinitis Pigmentosa, and Sensorineural Deafness	1		DOID:4	disease
OMIM:606155	Fryns-Aftimos Syndrome	1		DOID:4	disease
OMIM:606156	Sener Syndrome	1		DOID:4	disease
OMIM:606183	Laryngeal Abductor Paralysis with Cerebellar Ataxia and Motor Neuropathy	1		DOID:4	disease
OMIM:606242	Mental Retardation, Microcephaly, Growth Retardation, Joint Contractures, and Facial Dysmorphism	1		DOID:4	disease
OMIM:606688	Spongiform Encephalopathy with Neuropsychiatric Features	1		DOID:4	disease
OMIM:606721	Lipodystrophy with Congenital Cataracts and Neurodegeneration	1		DOID:4	disease
OMIM:606772	Mental Retardation, Obesity, Mandibular Prognathism, and Eye and Skin Anomalies	1		DOID:4	disease
OMIM:606840	Parasomnia, Sleep Bruxism Type; PSMNSB	1		DOID:4	disease
OMIM:606842	Cardioneuromyopathy with Hyaline Masses and Nemaline Rods	1		DOID:4	disease
OMIM:606851	Cree Mental Retardation Syndrome	1		DOID:4	disease
OMIM:606895	Symphalangism, Distal, with Microdontia, Dental Pulp Stones, and Narrowed Zygomatic Arch	1		DOID:4	disease
OMIM:606960	Insulinoma	1		DOID:4	disease
OMIM:606963	PULMONARY DISEASE, CHRONIC OBSTRUCTIVE	1		DOID:4	disease
OMIM:607236	Hypoprebetalipoproteinemia, Acanthocytosis, Retinitis Pigmentosa, And Pallidal Degeneration	1		DOID:4	disease
OMIM:607565	Spastic Paraplegia, Ataxia, and Mental Retardation	1		DOID:4	disease
OMIM:607578	Breath-Holding Spells	1		DOID:4	disease
OMIM:607597	Microphthalmia with Cyst, Bilateral Facial Clefts, and Limb Anomalies	1		DOID:4	disease
OMIM:607674	Cataract, Congenital, with Mental Impairment and Dentate Gyrus Atrophy	1		DOID:4	disease
OMIM:607944	Spondyloenchondrodysplasia with Immune Dysregulation; SPENCDI	1		DOID:4	disease
OMIM:608028	Thai Symphalangism Syndrome	1		DOID:4	disease
OMIM:608118	Zinc Deficiency, Transient Neonatal; TNZD	1		DOID:4	disease
OMIM:608257	Mandibulofacial Dysostosis with Ptosis, Autosomal Dominant	1		DOID:4	disease
OMIM:608278	Growth Failure, Microcephaly, Mental Retardation, Cataracts, Large Joint Contractures, Osteoporosis, Cortical Dysplasia, and Cerebellar Atrophy	1		DOID:4	disease
OMIM:608279	Craniosynostosis with Ocular Abnormalities and Hallucal Defects	1		DOID:4	disease
OMIM:608611	Ribose 5-Phosphate Isomerase Deficiency	1		DOID:4	disease
OMIM:608622	Hypertension, Diastolic, Resistance to	1		DOID:4	disease
OMIM:608624	Midface Hypoplasia, Obesity, Developmental Delay, and Neonatal Hypotonia	1		DOID:4	disease
OMIM:608664		0		
OMIM:608720	Neuropathy, Hereditary Sensory and Autonomic, Adult-Onset, with Anosmia	1		DOID:4	disease
OMIM:608809	Leukoencephalopathy, Arthritis, Colitis, and Hypogammaglobulinema;	1		DOID:4	disease
OMIM:608902	Drug Metabolism, Poor, CYP2D6-Related	1		DOID:4	disease
OMIM:608967		0		
OMIM:608984	ATAXIA, SENSORY, 1, AUTOSOMAL DOMINANT	1		DOID:4	disease
OMIM:609008	Marfanoid Habitus with Situs Inversus	1		DOID:4	disease
OMIM:609021	Peripheral Cone Dystrophy	1		DOID:4	disease
OMIM:609037	Mental Retardation with Optic Atrophy, Facial Dysmorphism, Microcephaly, and Short Stature	1		DOID:4	disease
OMIM:609070	Hemoglobin, High Oxygen Saturation of	1		DOID:4	disease
OMIM:609218	Foveal Hypoplasia and Anterior Segment Dysgenesis	1		DOID:4	disease
OMIM:609222	Dandy-Walker Malformation with Occipital Cephalocele, Autosomal Dominant;	1		DOID:4	disease
OMIM:609338	Carotid Intimal Medial Thickness 1	1		DOID:4	disease
OMIM:609438	Mental Retardation, Keratoconus, Febrile Seizures, and Sinoatrial Block	1		DOID:4	disease
OMIM:609441	Chondrodysplasia, acromesomelic, with genital anomalies	1		DOID:4	disease
OMIM:609500	Myopathy, Autophagic Vacuolar, Infantile-Onset	1		DOID:4	disease
OMIM:609616	Spondylomegaepiphyseal Dysplasia with Upper Limb Mesomelia, Punctate Calcifications, and Deafness	1		DOID:4	disease
OMIM:609640	Frias Syndrome	1		DOID:4	disease
OMIM:609649	TRICHILEMMAL CYST 1	1		DOID:4	disease
OMIM:609654	Short Stature and Facioauriculothoracic Malformations	1		DOID:4	disease
OMIM:609808	Hamartoma, Precalcaneal Congenital Fibrolipomatous	1		DOID:4	disease
OMIM:609943	Hypertrichosis, Hyperkeratosis, Mental Retardation, and Distinctive Facial Features	1		DOID:4	disease
OMIM:609944	Ectodermal Dysplasia, Sensorineural Hearing Loss, and Distinctive Facial Features	1		DOID:4	disease
OMIM:609945	Brachyphalangy, Polydactyly, and Tibial Aplasia/Hypoplasia	1		DOID:4	disease
OMIM:610023	Brachydactyly, Coloboma, and Anterior Segment Dysgenesis	1		DOID:4	disease
OMIM:610251	ALCOHOL SENSITIVITY, ACUTE	1		DOID:4	disease
OMIM:610279	Pachygyria, Frontotemporal	1		DOID:4	disease
OMIM:610319	Rhizomelic Dysplasia, Scoliosis, and Retinitis Pigmentosa	1		DOID:4	disease
OMIM:610338	Right Pulmonary Artery, Anomalous Origin of, Familial	1		DOID:4	disease
OMIM:610380		0		
OMIM:610420	Preauricular Tag, Isolated, Autosomal Dominant, 1	1		DOID:4	disease
OMIM:610441	Testicular Microlithiasis	1		DOID:4	disease
OMIM:610504	Fetal Membranes, Premature Rupture	1		DOID:4	disease
OMIM:610680	Holoprosencephaly, Recurrent Infections, and Monocytosis	1		DOID:4	disease
OMIM:610765		0		
OMIM:610797	Epiphyseal Dysplasia, Baumann Type	1		DOID:4	disease
OMIM:610805	Renal Hypodysplasia, Nonsyndromic, 1	1		DOID:4	disease
OMIM:610965	XFE Progeroid Syndrome	1		DOID:4	disease
OMIM:611087	Polyhydramnios, Megalencephaly, And Symptomatic Epilepsy	1		DOID:4	disease
OMIM:611376	Mungan Syndrome	1		DOID:4	disease
OMIM:611426	Tented Eyebrows	1		DOID:4	disease
OMIM:611694	Dystonia with Cerebellar Atrophy; DYTCA	1		DOID:4	disease
OMIM:611808	Tremor, Hereditary Essential, and Idiopathic Normal Pressure Hydrocephalus;	1		DOID:4	disease
OMIM:611816	Temple-Baraitser Syndrome	1		DOID:4	disease
OMIM:611943	Riddle Syndrome	1		DOID:4	disease
OMIM:611961	Stevenson-Carey Syndrome	1		DOID:4	disease
OMIM:611962	Hunter-Macdonald Syndrome	1		DOID:4	disease
OMIM:612089	Hypophosphatemic Rickets And Hyperparathyroidism	1		DOID:4	disease
OMIM:612097	Deafness, Unilateral, with Delayed Endolymphatic Hydrops	1		DOID:4	disease
OMIM:612160	Histiocytoma, Angiomatoid Fibrous	1		DOID:4	disease
OMIM:612198	Diastasis Recti and Weakness of the Linea Alba	1		DOID:4	disease
OMIM:612271		0		
